link;title;year;streamings;synopsis_content;synopsis_lemming;synopsis_stemming;just_watch_rating;rotten_tomatoes_rating;imdb_ratings;genres;movie_duration;age_classification
https://www.justwatch.com/br/filme/night-always-comes;A Noite Sempre Chega(2025);(2025);['Netflix', 'Netflix Standard with Ads', 'Amazon Prime Video'];Lynette (Vanessa Kirby) fica preocupada com a vida de sua mãe e seu irmão Kenny, tendo que salvar sua família do despejo. Embarcando pelo submundo do crime, ela se torna uma anti-heroína para arrecadar o dinheiro necessário.;['lynette', 'vanessa', 'kirby', 'fica', 'preocupada', 'vida', 'mãe', 'irmão', 'kenny', 'tendo', 'salvar', 'família', 'despejo', 'embarcando', 'submundo', 'crime', 'torna', 'antiheroína', 'arrecadar', 'dinheiro', 'necessário'];['lynett', 'vaness', 'kirby', 'fic', 'preocup', 'vid', 'mãe', 'irm', 'kenny', 'tend', 'salv', 'famíl', 'despej', 'embarc', 'submund', 'crim', 'torn', 'antiheroín', 'arrecad', 'dinh', 'necess'];68%(746);53%;5.9  (11k);['Drama', 'Crime', 'Mistério & Thriller', 'Crime Sombrio'];1h 48min;16
https://www.justwatch.com/br/filme/28-years-later;28 Anos Depois(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Claro video', 'Netflix'];28 anos após a praga de infectados violentos atingir a Grã-Bretanha, um grupo isolado em uma ilha, vive aparado por um muro. Quando um jovem sai da ilha em uma missão importante, ele descobre novos horrores e mutações que impactaram os infectados e os sobreviventes.;['ano', 'após', 'praga', 'infectados', 'violentos', 'atingir', 'grãbretanha', 'grupo', 'isolado', 'ilha', 'vive', 'aparado', 'muro', 'jovem', 'sai', 'ilha', 'missão', 'importante', 'descobre', 'novos', 'horrores', 'mutações', 'impactaram', 'infectados', 'sobreviventes'];['28', 'ano', 'após', 'prag', 'infect', 'violent', 'ating', 'grãbretanh', 'grup', 'isol', 'ilh', 'viv', 'apar', 'mur', 'jov', 'sai', 'ilh', 'miss', 'import', 'descobr', 'nov', 'horr', 'mut', 'impact', 'infect', 'sobreviv'];81%(2.8k);89%;6.7  (128k);['Ficção Científica', 'Mistério & Thriller', 'Terror', 'Suspense de Terror'];1h 55min;18
https://www.justwatch.com/br/filme/exterminio;28 Dias Depois(2002);(2002);['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Claro video', 'HBO Max Amazon Channel', 'HBO Max'];Quando um vírus sem cura espalha pelo Reino Unido em 28 dias, os infectados se tornam assassinos mortos-vivos. Enquanto isso, os pouco sobreviventes tentam achar um santuário antes que seja tarde de mais.;['vírus', 'cura', 'espalha', 'reino', 'unido', 'dia', 'infectados', 'tornam', 'assassinos', 'mortosvivos', 'enquanto', 'pouco', 'sobreviventes', 'tentam', 'achar', 'santuário', 'ante', 'tarde'];['víru', 'cur', 'espalh', 'rein', 'unid', '28', 'dia', 'infect', 'torn', 'assassin', 'mortosv', 'enquant', 'pouc', 'sobreviv', 'tent', 'ach', 'santu', 'ant', 'tard'];94%(20k);87%;7.5  (516k);['Terror', 'Ficção Científica', 'Mistério & Thriller', 'Drama', 'Ficção Científica de Zumbi'];1h 53min;16
https://www.justwatch.com/br/filme/anora;Anora(2024);(2024);['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads'];Anora, uma jovem trabalhadora do sexo, é levada para fora da sua vida cotidiana como dançarina erótica pelo filho impulsivo de um oligarca russo. Eles se casam, mas os pais do noivo farão de tudo para anular a união.;['anora', 'jovem', 'trabalhadora', 'sexo', 'levada', 'vida', 'cotidiana', 'dançarina', 'erótica', 'filho', 'impulsivo', 'oligarca', 'russo', 'casam', 'pais', 'noivo', 'farão', 'tudo', 'anular', 'união'];['anor', 'jov', 'trabalh', 'sex', 'lev', 'vid', 'cotidi', 'dançarin', 'eró', 'filh', 'impuls', 'oligarc', 'russ', 'cas', 'pal', 'noiv', 'far', 'tud', 'anul', 'uni'];82%(11k);93%;7.4  (225k);['Comédia', 'Drama', 'Romance', 'Drama Emocionante', 'Comédia Dramática'];2h 19min;16
https://www.justwatch.com/br/filme/highest-2-lowest;Céus e Infernos(2025);(2025);['Apple TV+', 'Apple TV+', 'Apple TV Plus Amazon Channel', 'Apple TV+'];Neste filme da A24, o magnata da música, David King (Denzel Washington), é conhecido como um dos melhores do ramo. Mas quando tentam raptar o seu filho, ele fica preso em um dilema moral complexo em meio ao resgate.;['neste', 'filme', 'magnata', 'música', 'david', 'king', 'denzel', 'washington', 'conhecido', 'melhores', 'ramo', 'tentam', 'raptar', 'filho', 'fica', 'preso', 'dilema', 'moral', 'complexo', 'meio', 'resgate'];['nest', 'film', 'a24', 'magnat', 'músic', 'david', 'king', 'denzel', 'washington', 'conhec', 'melhor', 'ram', 'tent', 'rapt', 'filh', 'fic', 'pres', 'dilem', 'moral', 'complex', 'mei', 'resgat'];57%(585);86%;5.7  (16k);['Mistério & Thriller', 'Crime', 'Drama'];2h 13min;16
https://www.justwatch.com/br/filme/lilo-and-stitch-2024;Lilo & Stitch(2025);(2025);['Disney Plus', 'Disney Plus', 'Amazon Prime Video'];Após perder os pais, Lilo mora com sua irmã, Nani, levando uma vida solitária, quando conhece Stitch. Pensando que o pequeno alienígena é um cachorro, Lilo tenta treinar essa máquina de caos, mas ele traz mais confusões para a vida das irmãs. Apesar disso, eles formam uma conexão improvável, que demonstra o verdadeiro significado de família.;['após', 'perder', 'pais', 'lilo', 'mora', 'irmã', 'nani', 'levando', 'vida', 'solitária', 'conhece', 'stitch', 'pensando', 'pequeno', 'alienígena', 'cachorro', 'lilo', 'tenta', 'treinar', 'máquina', 'caos', 'traz', 'confusões', 'vida', 'irmãs', 'apesar', 'disso', 'formam', 'conexão', 'improvável', 'demonstra', 'verdadeiro', 'significado', 'família'];['após', 'perd', 'pal', 'lil', 'mor', 'irmã', 'nan', 'lev', 'vid', 'solitár', 'conhec', 'stitch', 'pens', 'pequen', 'alienígen', 'cachorr', 'lil', 'tent', 'trein', 'máquin', 'cao', 'traz', 'confus', 'vid', 'irmã', 'apes', 'diss', 'form', 'conex', 'improv', 'demonstr', 'verd', 'signific', 'famíl'];89%(2.5k);72%;6.7  (73k);['Ação & Aventura', 'Comédia', 'Drama', 'Família', 'Fantasia', 'Ficção Científica', 'Live-Action'];1h 48min;10
https://www.justwatch.com/br/filme/materialists;O Match Perfeito(2025);(2025);['Apple TV', 'Apple TV', 'UCIcinemas', 'Amazon Prime Video', 'Cinesystem Cinemas', 'Claro tv+', 'Amazon Video'];Lucy (Dakota Johnson) é uma casamenteira de sucesso que busca encontrar o amor perfeito para todos os seus clientes. Porém, na sua vida pessoal ela fica em meio a um triângulo amoroso após começar um relacionamento com um homem rico (Pedro Pascal) e reencontrar um antigo amor imperfeito (Chris Evans).;['lucy', 'dakota', 'johnson', 'casamenteira', 'sucesso', 'busca', 'encontrar', 'amor', 'perfeito', 'todos', 'clientes', 'porém', 'vida', 'pessoal', 'fica', 'meio', 'triângulo', 'amoroso', 'após', 'começar', 'relacionamento', 'homem', 'rico', 'pedro', 'pascal', 'reencontrar', 'antigo', 'amor', 'imperfeito', 'chris', 'evans'];['lucy', 'dakot', 'johnson', 'casament', 'sucess', 'busc', 'encontr', 'am', 'perfeit', 'tod', 'client', 'porém', 'vid', 'pessoal', 'fic', 'mei', 'triângul', 'amor', 'após', 'começ', 'relacion', 'hom', 'ric', 'pedr', 'pasc', 'reencontr', 'antig', 'am', 'imperfeit', 'chril', 'ev'];79%(1k);79%;6.3  (52k);['Romance', 'Drama', 'Comédia', 'Comédia Romântica'];1h 56min;14
https://www.justwatch.com/br/filme/ballerina;Do Universo de John Wick: Ballerina(2025);(2025);['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Claro video'];A academia de dança não é para é uma simples escola de ballet e, sim, uma escola de assassinas. Esta bailarina (Ana de Armas) usa todo o seu treinamento para se vingar de todos os responsáveis pela morte de sua família.;['academia', 'dança', 'simple', 'escola', 'ballet', 'sim', 'escola', 'assassinas', 'bailarina', 'ana', 'armas', 'usa', 'todo', 'treinamento', 'vingar', 'todos', 'responsáveis', 'morte', 'família'];['academ', 'danç', 'simpl', 'escol', 'ballet', 'sim', 'escol', 'assassin', 'bailarin', 'ana', 'arm', 'usa', 'tod', 'trein', 'ving', 'tod', 'respons', 'mort', 'famíl'];91%(2.5k);76%;6.9  (98k);['Ação & Aventura', 'Mistério & Thriller', 'Crime', 'Thriller de Ação'];2h 5min;18
https://www.justwatch.com/br/filme/together-2025;Juntos(2025);(2025);['JustWatch', 'Amazon Prime Video'];Tim e Millie encontram-se numa encruzilhada na sua relação quando se mudam para o campo, abandonando tudo o que lhes é familiar, exceto um ao outro. Com as tensões já exacerbadas, um encontro com uma força misteriosa e sobrenatural ameaça corromper as suas vidas, o seu amor e os seus corpos.;['tim', 'millie', 'encontramse', 'encruzilhada', 'relação', 'mudam', 'campo', 'abandonando', 'tudo', 'familiar', 'exceto', 'outro', 'tensões', 'exacerbadas', 'encontro', 'força', 'misteriosa', 'sobrenatural', 'ameaça', 'corromper', 'vidas', 'amor', 'corpos'];['tim', 'milli', 'encontrams', 'encruzilh', 'relaç', 'mud', 'camp', 'abandon', 'tud', 'famili', 'excet', 'outr', 'tens', 'exacerb', 'encontr', 'forç', 'misteri', 'sobrenat', 'ameaç', 'corromp', 'vid', 'am', 'corp'];87%(648);90%;6.8  (35k);['Terror', 'Romance', 'Ficção Científica', 'Comédia Romântica'];1h 41min;16
https://www.justwatch.com/br/filme/incendios;Incendies - A Mulher que Canta(2010);(2010);['Reserva Imovision Amazon Channel', 'Amazon Prime Video'];Em um filme de Denis Villeneuve, os irmãos gêmeos, Jeanne e Simon, vão ao notário para descobrir mais sobre o testamento após perderem a mãe. Apenas na morte, eles descobrem que sua mãe deixou dois envelopes, um para seu pai (que acreditavam estar morto) e um para seu irmão (que não sabiam da existência), lançando os gêmeos em uma jornada sobre o passado de sua mãe.;['filme', 'denis', 'villeneuve', 'irmãos', 'gêmeos', 'jeanne', 'simon', 'vão', 'notário', 'descobrir', 'sobre', 'testamento', 'após', 'perderem', 'mãe', 'apenas', 'morte', 'descobrem', 'mãe', 'deixou', 'doi', 'envelope', 'pai', 'acreditavam', 'morto', 'irmão', 'sabiam', 'existência', 'lançando', 'gêmeos', 'jornada', 'sobre', 'passado', 'mãe'];['film', 'denil', 'villeneuv', 'irm', 'gême', 'jeann', 'simon', 'vão', 'not', 'descobr', 'sobr', 'test', 'após', 'perd', 'mãe', 'apen', 'mort', 'descobr', 'mãe', 'deix', 'doi', 'envelop', 'pai', 'acredit', 'mort', 'irm', 'sab', 'exist', 'lanç', 'gême', 'jorn', 'sobr', 'pass', 'mãe'];92%(5.3k);91%;8.3  (236k);['Drama', 'Europeu', 'Guerra & Militar', 'Drama de Guerra'];2h 11min;14
https://www.justwatch.com/br/filme/the-monkey;O Macaco(2025);(2025);['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Centerplex Cinemas', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads'];Explorando o sótão do pai deles, os irmãos Gêmeos, Bill e Hal acabam encontrando um macaco que parece um brinquedo. Porém, quando mortes bizarras começam a acontecer, eles decidem jogar fora o macaco, tomando rumos diferentes com o passar dos anos, mas se reencontrando em uma série de eventos terríveis.;['explorando', 'sótão', 'pai', 'irmãos', 'gêmeos', 'bill', 'hal', 'acabam', 'encontrando', 'macaco', 'parece', 'brinquedo', 'porém', 'mortes', 'bizarras', 'começam', 'acontecer', 'decidem', 'jogar', 'macaco', 'tomando', 'rumos', 'diferentes', 'passar', 'ano', 'reencontrando', 'série', 'eventos', 'terríveis'];['explor', 'sót', 'pai', 'irm', 'gême', 'bill', 'hal', 'acab', 'encontr', 'macac', 'parec', 'brinqued', 'porém', 'mort', 'biz', 'começ', 'acontec', 'decid', 'jog', 'macac', 'tom', 'rum', 'difer', 'pass', 'ano', 'reencontr', 'séri', 'event', 'terr'];75%(2.8k);77%;5.9  (76k);['Comédia', 'Terror', 'Comédia de Terror'];1h 37min;18
https://www.justwatch.com/br/filme/amateur-2024;O Amador(2025);(2025);['Disney Plus', 'Disney Plus', 'Amazon Prime Video'];Charles Heller (Rami Malek) chantageia a própria agência para se infiltrar no submundo do terrorismo, descobrindo que aliados e inimigos são igualmente traiçoeiros. Cada passo em sua jornada de sangue e dor revela que o sistema que jurou proteger está tão corrompido quanto os criminosos que persegue.;['charles', 'heller', 'ramus', 'malek', 'chantageia', 'própria', 'agência', 'infiltrar', 'submundo', 'terrorismo', 'descobrindo', 'aliados', 'inimigos', 'igualmente', 'traiçoeiros', 'cada', 'passo', 'jornada', 'sangue', 'dor', 'revela', 'sistema', 'jurou', 'proteger', 'tão', 'corrompido', 'quanto', 'criminosos', 'persegue'];['charl', 'hell', 'ram', 'malek', 'chantage', 'própr', 'agênc', 'infiltr', 'submund', 'terror', 'descobr', 'ali', 'inimig', 'igual', 'traiço', 'cad', 'pass', 'jorn', 'sang', 'dor', 'revel', 'sistem', 'jur', 'proteg', 'tão', 'corromp', 'quant', 'crimin', 'perseg'];89%(4.6k);62%;6.5  (77k);['Ação & Aventura', 'Mistério & Thriller', 'Thriller de Ação'];2h 2min;14
https://www.justwatch.com/br/filme/a-vida-de-chuck;A Vida de Chuck(2025);(2025);['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video'];Contando a história de Charles Krantz (Tom Hiddleston), essa adaptação foca nos eventos que moldaram sua vida. Começando com sua morte aos 39 anos, a vida de Charles foi marcada por mistérios e transformações que permearam sua existência.;['contando', 'história', 'charles', 'krantz', 'tom', 'hiddleston', 'adaptação', 'foca', 'eventos', 'moldaram', 'vida', 'começando', 'morte', 'ano', 'vida', 'charles', 'marcada', 'mistérios', 'transformações', 'permearam', 'existência'];['cont', 'histór', 'charl', 'krantz', 'tom', 'hiddleston', 'adapt', 'foc', 'event', 'mold', 'vid', 'começ', 'mort', '39', 'ano', 'vid', 'charl', 'marc', 'mistéri', 'transform', 'perme', 'exist'];85%(558);80%;7.4  (30k);['Fantasia', 'Drama', 'Ficção Científica', 'Drama de Ficção Científica'];1h 51min;12
https://www.justwatch.com/br/filme/exterminio-2;Extermínio 2(2007);(2007);['Disney Plus', 'HBO Max Amazon Channel', 'Disney Plus', 'Netflix', 'Amazon Prime Video', 'Netflix Standard with Ads', 'Claro tv+', 'HBO Max Amazon Channel', 'HBO Max'];Os Estados Unidos começam a reconstruir o país após vencerem a guerra contra o vírus que aniquilou a Grã-Bretanha há 6 meses. Porém, a primeira leva de refugiados traz uma variação ainda mais mortal do vírus.;['estados', 'unidos', 'começam', 'reconstruir', 'país', 'após', 'vencerem', 'guerra', 'contra', 'vírus', 'aniquilou', 'grãbretanha', 'meses', 'porém', 'primeira', 'lev', 'refugiados', 'traz', 'variação', 'ainda', 'mortal', 'vírus'];['est', 'unid', 'começ', 'reconstru', 'país', 'após', 'venc', 'guerr', 'contr', 'víru', 'aniquil', 'grãbretanh', '6', 'mes', 'porém', 'prim', 'lev', 'refugi', 'traz', 'vari', 'aind', 'mort', 'víru'];91%(14k);73%;6.9  (343k);['Terror', 'Ficção Científica', 'Mistério & Thriller', 'Ficção Científica de Zumbi'];1h 39min;16
